census_year,census_subdivision_id,reference_point_lat,reference_point_lon,tmax01,tmax07,tmin01,tmin07,tave01,tave07,map,pas,mar
2011,5909048,49.774937,-122.191268,3.6,23.8,-0.9,12,1.3,17.9,1575,131,1444
2011,5909052,49.0676,-122.286195,6.5,23.8,1,12.2,3.8,18,1636,51,1585
2011,5909056,49.231238,-122.310811,5.2,22.3,0.2,11.9,2.7,17.1,2517,130,2387
2011,5909060,49.6218,-122.637165,4.6,22.5,0.2,11.8,2.4,17.1,2174,125,2049
2011,5909062,49.166178,-122.12789,6.3,24.1,1,12.7,3.7,18.4,1664,52,1612
2011,5909804,49.369131,-121.538183,4.8,24.2,0.1,13.2,2.5,18.7,1877,86,1791
2011,5909805,49.998747,-121.512274,1.9,28.2,-3.6,13.5,-0.8,20.9,621,93,528
2011,5909806,49.869135,-121.45501,1.9,27.2,-3.5,13.1,-0.8,20.1,821,120,701
2011,5909807,49.339346,-121.60593,5.1,24.2,0.3,13.2,2.7,18.7,1960,84,1876
2011,5909808,49.445445,-121.433602,4.3,24.1,-0.3,13.4,2,18.7,1585,89,1496
2011,5909809,49.628577,-121.394549,3,25.3,-1.5,13.3,0.7,19.3,1571,144,1427
2011,5909810,49.349963,-121.61223,5,24.2,0.2,13.2,2.6,18.7,1928,84,1844
2011,5909812,49.395306,-121.454088,4.3,23.9,-0.3,13.2,2,18.5,1650,92,1558
2011,5909814,49.360344,-121.590567,5,24.2,0.2,13.2,2.6,18.7,1981,89,1892
2011,5909815,49.93671,-121.479376,1.9,27.4,-3.7,13,-0.9,20.2,736,114,622
2011,5909816,49.660333,-121.414329,2.8,26.4,-1.8,13.3,0.5,19.9,1213,118,1095
2011,5909817,49.837582,-121.434364,2.1,27.7,-2.7,13.7,-0.3,20.7,815,102,713
2011,5909818,49.562121,-121.423604,3.7,24.8,-0.9,13.1,1.4,19,1591,120,1471
2011,5909819,49.962003,-121.485149,1.8,27.5,-3.9,12.9,-1.1,20.2,659,105,554
2011,5909821,49.164157,-121.978825,6.3,24.2,0.9,12.8,3.6,18.5,1596,51,1545
2011,5909824,49.174796,-121.979741,6.3,24.2,0.9,12.8,3.6,18.5,1603,52,1551
2011,5909825,49.186215,-121.96338,6.3,24.2,0.9,12.8,3.6,18.5,1603,52,1551
2011,5909826,49.171387,-121.99606,6.3,24.2,0.9,12.9,3.6,18.5,1608,51,1557
2011,5909827,49.087226,-121.955485,6.1,24,0.7,12.6,3.4,18.3,1592,56,1536
2011,5909830,49.114901,-121.948419,6.2,24.1,0.8,12.7,3.5,18.4,1586,53,1533
2011,5909831,49.133814,-121.936492,6.3,24.2,0.8,12.8,3.5,18.5,1584,52,1532
2011,5909832,49.280165,-121.724604,5.4,24.2,0.6,13,3,18.6,1806,68,1738
2011,5909833,49.231589,-121.932908,6.1,24.2,0.9,12.8,3.5,18.5,1619,54,1565
2011,5909834,49.218192,-121.760176,5.8,24.2,0.6,13,3.2,18.6,1654,60,1594
2011,5909835,49.149959,-121.992919,6.3,24.2,0.9,12.9,3.6,18.5,1599,51,1548
2011,5909836,49.829264,-121.428523,1.9,27.1,-3.3,13,-0.7,20,878,129,749
2011,5909837,49.199245,-121.762367,5.7,24.1,0.5,12.8,3.1,18.4,1663,63,1600
2011,5909838,49.17925,-121.834,6,24.2,0.8,12.8,3.4,18.5,1607,54,1553
2011,5909839,49.295806,-121.91245,5.9,24.3,0.8,12.9,3.4,18.6,1675,60,1615
2011,5909841,49.469907,-121.42707,4.2,24.1,-0.4,13.4,1.9,18.8,1558,92,1466
2011,5909842,49.754984,-122.154944,5.3,24.8,0.6,12.7,2.9,18.7,1488,68,1420
2011,5909843,49.304434,-121.654011,5.2,24.2,0.5,13.2,2.8,18.7,1819,73,1746
2011,5909844,49.208524,-121.720046,5.7,24.2,0.6,12.9,3.1,18.6,1731,63,1668
2011,5909845,49.941043,-122.411906,2.4,26.1,-2.9,11,-0.2,18.5,1121,129,992
2011,5909847,49.911311,-121.447593,1.9,27.9,-3.3,13.4,-0.7,20.7,757,106,651
2011,5909848,49.774208,-122.221659,4.9,24.8,0.3,12.5,2.6,18.7,1439,73,1366
2011,5909849,49.183845,-121.931685,6.2,24.2,0.9,12.8,3.6,18.5,1594,52,1542
2011,5909852,50.121841,-122.527629,-0.6,26.8,-5,10.6,-2.8,18.7,934,215,719
2011,5909875,50.051999,-122.540165,-0.4,26.7,-4.9,10.6,-2.6,18.6,1037,224,813
2011,5909876,49.521445,-121.422914,3.9,24.5,-0.7,13.3,1.6,18.9,1600,106,1494
2011,5909877,49.051764,-122.192159,6.4,24,0.9,12.4,3.7,18.2,1574,50,1524
2011,5909878,49.109951,-122.352282,6.5,23.7,1.1,12.1,3.8,17.9,1656,52,1604
2011,5909879,49.208196,-122.025458,6.1,23.8,0.7,12.7,3.4,18.3,1739,62,1677
2011,5909880,49.184206,-122.075868,6.3,24.1,1,12.9,3.6,18.5,1677,52,1625
2011,5909881,49.17186,-122.084105,6.3,24.2,1,12.9,3.7,18.5,1623,50,1573
2011,5909882,49.241333,-121.996681,6.2,24.1,0.9,12.8,3.5,18.4,2000,70,1930
2011,5909883,49.9863,-122.448657,1.9,25.9,-3.5,10.8,-0.8,18.4,1235,175,1060
2011,5909884,49.137455,-121.941697,6.3,24.2,0.8,12.8,3.5,18.5,1584,52,1532
2011,5909885,49.151138,-121.975649,6.3,24.2,0.9,12.8,3.6,18.5,1590,51,1539
2011,5915001,49.097153,-122.573041,6.3,22.8,0.8,11.7,3.6,17.3,1548,55,1493
2011,5915002,49.099446,-122.658333,6.7,23,1.2,12,3.9,17.5,1459,44,1415
2011,5915004,49.108054,-122.797133,6.6,22.9,1.3,12.4,3.9,17.6,1433,45,1388
2011,5915007,49.023197,-122.810129,6.7,22.5,1.3,12.2,4,17.3,1307,40,1267
2011,5915011,49.07984,-123.081692,6.8,22.7,1.6,12.9,4.2,17.8,1070,30,1040
2011,5915015,49.168172,-123.167499,6.9,22.7,1.9,13.3,4.4,18,1128,30,1098
2011,5915020,49.41951,-123.115961,5.1,21.5,0.5,11.9,2.8,16.7,3133,166,2967
2011,5915022,49.254333,-123.111209,6.8,22.7,1.7,13.2,4.3,17.9,1383,39,1344
2011,5915025,49.246098,-122.965699,6.7,23.1,1.7,13.2,4.2,18.2,1512,42,1470
2011,5915029,49.207774,-122.918794,6.5,22.9,1.3,12.7,3.9,17.8,1438,46,1392
2011,5915034,49.297732,-122.774972,6.3,23.2,1.2,12.7,3.8,18,2097,70,2027
2011,5915036,49.325057,-122.897149,6.5,23.1,1.5,12.9,4,18,1871,57,1814
2011,5915038,49.341813,-122.841536,4.1,20.3,-1.1,10.7,1.5,15.5,3541,339,3202
2011,5915039,49.251308,-122.760694,6.4,23.5,1.3,12.8,3.8,18.1,1711,54,1657
2011,5915043,49.303073,-122.873985,6.5,23.2,1.5,13,4,18.1,1867,56,1811
2011,5915046,49.362383,-123.005411,5.9,22.4,1.2,12.6,3.5,17.5,2320,88,2232
2011,5915051,49.315331,-123.072195,6.8,22.8,1.7,13.1,4.3,18,1532,43,1489
2011,5915055,49.363437,-123.189945,3.6,19.3,-1.5,10.2,1,14.7,2704,323,2381
2011,5915062,49.369522,-123.354009,5.4,21.5,0.9,12.2,3.2,16.8,1627,74,1553
2011,5915065,49.460303,-123.236612,6.4,22.2,1.7,13.1,4,17.6,1762,55,1707
2011,5915070,49.265749,-122.66192,6.4,23.7,1.1,12.5,3.8,18.1,1634,53,1581
2011,5915075,49.246264,-122.525089,5.8,23,0.7,12,3.2,17.5,1923,79,1844
2011,5915801,49.012308,-122.771361,6.8,22.7,1.3,12.2,4.1,17.4,1279,37,1242
2011,5915802,49.041219,-123.095826,6.9,22.6,1.6,12.8,4.2,17.7,1023,29,994
2011,5915803,49.233249,-123.207559,6.9,22.7,1.8,13.3,4.4,18,1211,33,1178
2011,5915804,49.246541,-122.79319,6.4,23.5,1.3,12.8,3.8,18.1,1711,54,1657
2011,5915805,49.231038,-122.803597,6.4,23.5,1.3,12.8,3.8,18.1,1640,52,1588
2011,5915806,49.309653,-122.978458,6.8,23.1,1.7,13.1,4.2,18.1,1662,47,1615
2011,5915807,49.315292,-123.087159,7,22.9,1.9,13.4,4.5,18.1,1470,37,1433
2011,5915808,49.321832,-123.130669,7.1,22.9,2.1,13.5,4.6,18.2,1469,36,1433
2011,5915809,49.188689,-122.695436,6.4,23.4,1.1,12.5,3.8,17.9,1573,51,1522
2011,5915810,49.066838,-123.125035,6.8,22.7,1.7,12.9,4.2,17.8,1035,29,1006
2011,5915811,49.307912,-123.022642,7,23.2,1.9,13.3,4.4,18.2,1546,40,1506
2011,5915813,49.194245,-122.652653,6.5,23.5,1,12.4,3.8,17.9,1595,51,1544
2011,5915816,49.17464,-122.564558,6.4,23.5,1,12.2,3.7,17.8,1594,52,1542
2011,5915825,49.00528,-122.474747,6.6,22.9,1,11.8,3.8,17.3,1478,49,1429
2011,5915830,49.20367,-122.673083,6.5,23.5,1.1,12.4,3.8,18,1592,51,1541
2011,5915835,49.17902,-122.529254,6,23.2,0.8,12,3.4,17.6,1690,62,1628
2011,5915840,49.175902,-122.460738,6.3,23.6,1,12.1,3.6,17.8,1693,57,1636
2011,5917005,48.656708,-123.442964,7.6,22.9,2.1,11.8,4.8,17.3,891,24,867
2011,5917010,48.654278,-123.405769,7.7,22.8,2.3,11.7,5,17.3,859,21,838
2011,5917015,48.582529,-123.42098,7.5,22.7,2.4,11.7,4.9,17.2,909,24,885
2011,5917021,48.495806,-123.387869,7.7,22.5,2.6,11.6,5.1,17.1,864,21,843
2011,5917027,48.829143,-123.490475,6.4,22.3,1.3,11.8,3.8,17.1,971,38,933
2011,5917029,48.80453,-123.299408,7.2,22.5,2,11.9,4.6,17.2,819,23,796
2011,5917030,48.431253,-123.308149,7.9,22,2.8,11.6,5.4,16.8,751,16,735
2011,5917034,48.428481,-123.357474,7.8,21.9,2.7,11.6,5.3,16.7,790,18,772
2011,5917040,48.429576,-123.413619,7.8,21.8,2.7,11.6,5.3,16.7,842,19,823
2011,5917041,48.423272,-123.477109,7.8,21.7,2.7,11.5,5.2,16.6,929,22,907
2011,5917042,48.373306,-123.559574,7.2,21.6,2.2,11.2,4.7,16.4,1063,31,1032
2011,5917044,48.453329,-123.529895,7.1,22.4,2.1,11.4,4.6,16.9,1055,32,1023
2011,5917047,48.462963,-123.466825,7.6,22.2,2.5,11.6,5,16.9,926,23,903
2011,5917049,48.5181,-123.500378,6.3,22.6,1.5,11.5,3.9,17,1048,43,1005
2011,5917052,48.395294,-123.701349,7.9,20.7,2.5,11.2,5.2,15.9,1278,31,1247
2011,5917054,48.355988,-123.612037,6.4,21.5,1.8,10.9,4.1,16.2,1124,44,1080
2011,5917056,48.583072,-124.035354,5.7,21.4,1,10.5,3.3,16,2719,134,2585
2011,5917801,48.620457,-123.455058,6.8,22.7,1.7,11.6,4.2,17.2,930,32,898
2011,5917802,48.665114,-123.449252,7.6,22.9,2,11.8,4.8,17.3,894,24,870
2011,5917803,48.591283,-123.387352,7.8,22.8,2.7,11.7,5.2,17.3,853,20,833
2011,5917804,48.584337,-123.457773,7.5,22.7,2.4,11.7,5,17.2,943,24,919
2011,5917805,49.005676,-123.583805,7,22.8,1.7,12.5,4.4,17.6,1001,30,971
2011,5917809,48.339081,-123.597847,7.8,20.9,2.7,11.2,5.2,16,1049,25,1024
2011,5917811,48.445127,-123.430355,7.9,21.8,2.8,11.6,5.3,16.7,864,19,845
2011,5917812,48.444697,-123.421322,7.8,21.9,2.7,11.6,5.2,16.7,855,20,835
2011,5917815,48.579076,-124.407821,7,18.5,2.3,10.7,4.6,14.6,2836,85,2751
2011,5917819,48.363219,-123.747825,8,20,2.7,11.2,5.3,15.6,1255,29,1226
2011,5919008,48.846462,-123.707255,6.9,23.5,1.4,12.6,4.1,18,1150,39,1111
2011,5919012,48.779608,-123.70267,7.3,23.6,1.5,12.5,4.4,18.1,1161,36,1125
2011,5919013,48.757957,-123.59391,7.2,23.3,1.5,12.2,4.4,17.8,1072,34,1038
2011,5919015,49.044366,-123.627637,6.5,22.7,1.4,12.5,4,17.6,1014,36,978
2011,5919016,48.825541,-124.065479,5.3,23.7,0.6,11.1,2.9,17.4,1864,108,1756
2011,5919017,49.029543,-123.86422,6.5,23.3,1.5,12.8,4,18,1038,37,1001
2011,5919021,48.979354,-123.806677,6.3,23.3,1.4,12.7,3.8,18,1134,44,1090
2011,5919033,48.724782,-124.392078,4.9,21.5,0.5,10.1,2.7,15.8,3433,224,3209
2011,5919035,48.952913,-124.379171,2.4,18.6,-2,9,0.2,13.8,2715,548,2167
2011,5919043,48.621475,-123.545667,6.7,23,1.4,11.8,4,17.4,1135,43,1092
2011,5919046,48.652633,-123.708216,6.2,23.3,0.9,11.8,3.6,17.5,1417,64,1353
2011,5919049,48.701726,-123.559054,7.1,23.1,1.5,12.1,4.3,17.6,1058,34,1024
2011,5919051,48.775986,-123.794069,6.3,23.7,1,12.1,3.7,17.9,1312,54,1258
2011,5919801,48.873615,-123.692731,6.9,23.4,1.5,12.6,4.2,18,1099,37,1062
2011,5919802,48.901495,-123.695276,7.1,23.4,1.5,12.6,4.3,18,1065,34,1031
2011,5919803,48.883461,-123.67546,7.1,23.4,1.6,12.7,4.4,18,1069,33,1036
2011,5919804,49.019832,-123.789147,6.9,23.2,1.5,12.8,4.2,18,1041,34,1007
2011,5919808,48.738509,-123.609116,7.2,23.5,1.5,12.3,4.3,17.9,1094,35,1059
2011,5919809,48.957953,-123.645443,6.9,23,1.4,12.4,4.1,17.7,1016,34,982
2011,5919811,49.041618,-123.63854,6.8,22.8,1.6,12.8,4.2,17.8,1014,32,982
2011,5919812,48.827015,-124.073604,5.2,23.6,0.5,11.1,2.8,17.4,1886,112,1774
2011,5919814,48.807179,-124.669102,6.7,21,1.7,11.1,4.2,16,3108,105,3003
2011,5919815,48.61809,-123.530958,7,23,1.6,11.8,4.3,17.4,1057,35,1022
2011,5919816,49.016733,-123.860593,6.3,23.2,1.5,12.7,3.9,18,1057,40,1017
2011,5919817,49.015962,-123.597072,7.1,22.8,1.8,12.6,4.4,17.7,1002,29,973
2011,5919818,48.742518,-123.638167,7.1,23.5,1.4,12.3,4.2,17.9,1123,37,1086
2011,5919820,48.71393,-123.606565,6.8,23.3,1.3,12.1,4.1,17.7,1136,41,1095
2011,5919821,48.759646,-123.829378,6.5,23.8,1.1,12.2,3.8,18,1372,55,1317
2011,5919822,48.768182,-123.642472,7.3,23.6,1.6,12.5,4.4,18,1117,34,1083
2011,5921007,49.179414,-123.953516,6.6,22.7,1.3,12.7,4,17.7,1031,37,994
2011,5921008,49.239952,-124.096342,5.7,22.5,0.8,12.3,3.3,17.4,1086,54,1032
2011,5921010,49.089021,-123.825209,6.9,23,1.4,12.7,4.1,17.9,1019,35,984
2011,5921014,49.146765,-123.70342,7,22.4,1.8,13,4.4,17.7,1013,31,982
2011,5921016,49.109093,-124.293604,2.6,19.5,-1.6,9.7,0.5,14.6,1876,327,1549
2011,5921018,49.3194,-124.303341,6.8,22.9,1.5,12.8,4.2,17.9,987,34,953
2011,5921023,49.345848,-124.428756,6.2,22.9,1,12.2,3.6,17.5,1073,46,1027
2011,5921030,49.296404,-124.16976,6.7,22.7,1.3,12.7,4,17.7,965,35,930
2011,5921032,49.283396,-124.470702,5.4,22.3,0.5,11.7,3,17,1244,71,1173
2011,5921034,49.353055,-124.380853,6.7,23,1.4,12.6,4,17.8,1023,37,986
2011,5921036,49.402494,-124.680368,5.4,22.8,0.6,11.5,3,17.1,1377,78,1299
2011,5921804,49.150229,-123.928901,6.7,22.7,1.6,12.9,4.2,17.8,1007,34,973
2011,5921805,49.250287,-124.120524,6.3,22.6,1.2,12.7,3.8,17.7,1013,41,972
2011,5921806,49.400607,-124.614454,6.2,23.6,1.1,12.1,3.7,17.8,1174,48,1126
2011,5921807,49.124396,-123.874405,7,22.9,1.6,12.9,4.3,17.9,1003,32,971
2011,5923008,49.24613,-124.802648,5.4,24.5,0.6,11.7,3,18.1,2074,100,1974
2011,5923019,48.943565,-125.558074,7.9,17.5,3,11.2,5.5,14.3,3112,68,3044
2011,5923025,49.130083,-125.894066,8.1,18.5,2.9,11.1,5.5,14.8,3037,63,2974
2011,5923033,49.356742,-124.920747,4.8,24.5,0.3,11.4,2.6,17.9,2110,126,1984
2011,5923035,49.303456,-125.247397,2.9,21.1,-1.6,10.3,0.7,15.7,4274,536,3738
2011,5923037,49.301431,-124.859592,5.1,24.6,0.5,11.6,2.8,18.1,2092,112,1980
2011,5923039,49.193171,-124.753258,4.9,23.8,0.3,11.4,2.6,17.6,2381,135,2246
2011,5923047,48.867115,-124.973875,4.1,20.7,-0.2,10,1.9,15.4,3763,320,3443
2011,5923049,49.176393,-125.826073,3.9,19.3,-0.4,10.2,1.7,14.8,4070,361,3709
2011,5923801,49.265036,-124.823701,5.5,24.7,0.6,11.7,3.1,18.2,2082,98,1984
2011,5923802,49.214535,-124.808732,5.1,24.2,0.5,11.5,2.8,17.9,2254,120,2134
2011,5923803,48.79851,-125.119236,7.5,18.2,2.3,11.1,4.9,14.7,2822,74,2748
2011,5923804,48.978761,-125.575014,7.7,17.8,2.6,11.1,5.1,14.5,3187,79,3108
2011,5923805,49.025602,-125.037826,5.8,20.1,1.2,11.5,3.5,15.8,3093,129,2964
2011,5923806,49.396093,-126.473244,8.4,18,2.8,11.2,5.6,14.6,3025,63,2962
2011,5923807,48.939568,-125.525727,7.6,17.6,2.6,11.2,5.1,14.4,3143,77,3066
2011,5923808,49.275727,-126.055176,7.9,18.3,2.7,11.2,5.3,14.7,3015,68,2947
2011,5923809,48.900126,-124.984462,6.8,19.9,1.7,11.3,4.3,15.6,2952,95,2857
2011,5923810,48.995903,-125.379455,7.4,18.1,2.4,11.3,4.9,14.7,3164,84,3080
2011,5923813,49.176046,-125.909915,7.9,18.5,2.8,11.1,5.4,14.8,3033,65,2968
2011,5923814,48.836723,-125.105881,7.4,18.6,2.1,11.1,4.7,14.8,2812,79,2733
2011,5923816,49.274518,-124.87294,5.2,24.6,0.5,11.6,2.8,18.1,2080,108,1972
2011,5923822,49.294565,-124.895125,5.3,24.8,0.5,11.6,2.9,18.2,2093,106,1987
2011,5923823,49.07159,-125.781418,7.9,18.4,2.4,11,5.2,14.7,3162,77,3085
2011,5923824,49.365191,-126.271532,7.8,18.2,2.5,11.1,5.1,14.7,3118,77,3041
2011,5923825,49.130412,-125.897473,8.1,18.5,2.9,11.1,5.5,14.8,3032,63,2969
2011,5924025,49.738805,-126.080745,4.4,23.5,-0.1,11,2.1,17.3,2951,215,2736
2011,5924029,49.982875,-126.846261,6.5,21,1.2,11.1,3.9,16.1,4312,164,4148
2011,5924030,49.917436,-126.663939,6.5,21.4,1.6,11.5,4.1,16.5,3839,139,3700
2011,5924034,50.003616,-125.29254,5.1,22.9,0.2,11.6,2.7,17.3,1486,83,1403
2011,5924039,50.377353,-125.955728,4.9,21.7,0.9,11.4,2.9,16.5,1821,90,1731
2011,5924042,49.864271,-125.552855,2.6,22,-1.5,10.4,0.6,16.2,1617,204,1413
2011,5924048,49.915563,-126.649674,6.8,21.5,1.8,11.7,4.3,16.6,3661,118,3543
2011,5924052,50.061441,-124.985181,5.8,23.2,0.8,12.1,3.3,17.6,1359,59,1300
2011,5924054,50.594806,-124.840659,4.9,22.6,0.6,11.6,2.7,17.1,2127,114,2013
2011,5924803,49.68233,-126.119815,6.2,22.4,1.1,11.9,3.7,17.2,3032,122,2910
2011,5924804,50.036224,-125.248218,5.9,23.2,0.7,12,3.3,17.6,1458,62,1396
